van_number,type,status,date,last_updated,notes,url,driver,damage,damage_description
van_1,Unknown,Active,2025-03-22T20:32:54.000Z,1742675574,Unknown,https://drive.google.com/file/d/1LN5v2tCtJbHjGRnThB1GuaQtfw2bZ44m,Unknown,,
van_2,Unknown,Active,2025-03-22T20:39:40.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T20:39:40.000Z,1742675980,Unknown,https://drive.google.com/file/d/1SDcgHcerqp_scsnss2yqVpWdBjPu48bn,Unknown,,
van_2,Unknown,Active,2025-03-22T20:39:40.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T20:39:40.000Z,1742675980,Unknown,https://drive.google.com/file/d/1Y7b-rslP6mNpgWEveDr2k9DgoUaVcj03,Unknown,,
van_3,Unknown,Active,2025-03-22T20:40:26.000Z,Unknown,,Unknown,,Unknown,
van_3,Unknown,Active,2025-03-22T20:40:26.000Z,1742676026,Unknown,https://drive.google.com/file/d/1SLjzXu4sa_u6rM8IPToYrplb7QnBIivK,Unknown,,
van_3,Unknown,Active,2025-03-22T20:40:26.000Z,Unknown,,https://drive.google.com/file/d/1SLjzXu4sa_u6rM8IPToYrplb7QnBIivK,Unknown,",
van_3,Unknown,Active,2025-03-22T20:40:26.000Z,Unknown,,Unknown,,Unknown,
van_3,Unknown,Active,2025-03-22T20:40:26.000Z,1742676026,Unknown,https://drive.google.com/file/d/16gRcAuZm5yaYvi__7d6TQBgehzEdKtB8,Unknown,,
van_3,Unknown,Active,2025-03-22T20:40:26.000Z,Unknown,,Unknown,,Unknown,
van_3,Unknown,Active,2025-03-22T20:40:26.000Z,1742676026,Unknown,https://drive.google.com/file/d/1MwlQ1aG2M5iTnS2ai2w1EngNrekKGxTg,Unknown,,
van_5,Unknown,Active,2025-03-22T20:42:28.000Z,Unknown,,Unknown,,Unknown,
van_5,Unknown,Active,2025-03-22T20:42:28.000Z,1742676148,Unknown,https://drive.google.com/file/d/1SaAae3szCV-VxwmSFJET51AdDrkqlvhi,Unknown,,
van_6,Unknown,Active,2025-03-22T20:43:27.000Z,Unknown,,Unknown,,Unknown,
van_6,Unknown,Active,2025-03-22T20:43:27.000Z,1742676207,Unknown,https://drive.google.com/file/d/1SB7TgAqOcuHxTac5G-L5IJe-FBZLjTsM,Unknown,,
van_8,Unknown,Active,2025-03-22T20:47:33.000Z,Unknown,,Unknown,,Unknown,
van_8,Unknown,Active,2025-03-22T20:47:33.000Z,1742676453,Unknown,https://drive.google.com/file/d/1tRiVUDO9S6BxXMHNjos5HUhuBJDfEQgf,Unknown,,
van_8,Unknown,Active,2025-03-22T20:47:33.000Z,Unknown,,Unknown,,Unknown,
van_10,Unknown,Active,2025-03-22T20:49:40.000Z,Unknown,,Unknown,,Unknown,
van_10,Unknown,Active,2025-03-22T20:49:40.000Z,1742676581,Unknown,https://drive.google.com/file/d/1WlK31aJUIncxIQSsvMF1ITHFSTbe4jNc,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1FKC6BloZ4R-4Saq6sIBbiRGVSTxM7Nsp,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/17I2-Bu3djsvYBX3OmAziyvo5d8mNwoIY,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1VpE4PpUWWvz3KXRcEuCF6EnMCnurI3_R,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1KATF0etTWC-rKsIwM2GquM4L9-mbxpzk,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1Xiom4Yl0CDeJ0YSJXEJJPUk_L4g7FEzf,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1L8QHqHC__pSlA626oVTuhODvFfh3lYvH,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1t3X3v7vQED6_8KeU-UttmKOVT46dKO4r,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/10VVnszmoHRMCMlaSlK1ZZShNfAW3FBcV,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1qqmLfHiZUngKkGMb1HYKGXReefEMYBCM,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1HSVFoYVTnDRNigd_i4KCEp-rODweeGDK,Unknown,,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,Unknown,,Unknown,,Unknown,
van_11,Unknown,Active,2025-03-22T20:50:27.000Z,1742676628,Unknown,https://drive.google.com/file/d/1hWT-UfnZY-Epb8laErnw2W7GVRbNCSYM,Unknown,,
van 2,Unknown,Active,2025-03-22T21:43:55.000Z,Unknown,,Unknown,,Unknown,
van 2,Unknown,Active,2025-03-22T21:43:55.000Z,1742679836,Unknown,https://drive.google.com/file/d/12upo5g_K8_qxYZQvy2gnZ0ZNjGyAgchl,Unknown,,
van 2,Unknown,Active,2025-03-22T21:43:55.000Z,Unknown,,Unknown,,Unknown,
van 2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van 2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1pujlIPLu7lDLMRfvyirR0-pVCnS29Rzy,Unknown,,
van 2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van 2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1ktG8TFh4OtebYX0aR9KGJn8w8Q0iVLiU,Unknown,,
van 2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1wqydJE84ga67fsdkfk6Rb-qE9m2iIRmK,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1EjNAwZQwlwyUxskLLrXQljwWfqxQEJ-p,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1UUgOM0Xb435a9c7Vac4DgG_If1MsG8bF,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/157ICRxOid31iqdVbmEMXpygSPVDzqRND,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1VXGbq5qmmIisU1DJaYLTFb7MRVl5y9XX,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1glwq_e7MyKFGy_HQU4dC3sxIy-10dNRB,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1DfBPquzIx3ZawzmWqmD3WZyv-Pkk4PJa,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1QO63rmUjYvmYg2EeEHZcyZt5USVBNPs7,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1y9EBecf6sdmIxW1mAHCDNU7hRFLW1mFs,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1t-G7Lrkui_OurFFQxKrD55us_S-IZW-C,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/18Pfs-7JnFPogho13Lh2UgyhWKDOE1fpv,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1Pk8zHMBxcFqQ1xfYKgGppi-QYwcZztZF,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1KV7Q1TbXSWBrczvi1k243CiffybSSTqS,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1s_hfLDmJ6_AKOoCtnXhZZOybOYX3jnRJ,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/18rq060DkhOAv4nve0PIuxN2sl5n-akqn,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,"2,,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1UxBBfZdtcYKyiWcmY6fRbamAz9Z2Abcv,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,"2,,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1STxmqVmQhy1kZc7WSp0RGnU3jLjlx8hX,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,"2,,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1mke2JyK-Pve_F4MFA88nOskgHmt0DhCK,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,"2,,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,1742679874,Unknown,https://drive.google.com/file/d/1YFdKmaQ3e0Qp-OkTQu7ZwsKIwvu4Ajjz,Unknown,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,"3,,,
van_2,Unknown,Active,2025-03-22T21:44:34.000Z,Unknown,,Unknown,,Unknown,
van_21,Unknown,Active,2025-03-22T23:12:23.000Z,1742685144,Unknown,https://drive.google.com/file/d/1krNrY_ipI82bL5HscqXhvR_H12oDCoaY,Unknown,,
van_21,Unknown,Active,2025-03-22T23:12:23.000Z,Unknown,,1,Unknown,"The damage is dirt and debris, and potential dents.
van_32,Unknown,Active,2025-03-22T23:14:39.000Z,Unknown,,2,Unknown,"The damage on the van includes:,
van_772,Unknown,Active,2025-03-22T23:18:02.000Z,Unknown,,https://drive.google.com/file/d/12twQSPnE6rbmFzGAsZcraESGelb0ORSM,Unknown,There is no damage to the parrot. The parrot is in good condition.,0
van_828,Unknown,Active,2025-03-22T23:20:29.000Z,Unknown,,https://drive.google.com/file/d/1QkrdKysQbvyLPMVZinGyaIhLzruSEau6,Unknown,The damage is dirt and debris all over the van and writing in the dirt on the rear door.,1
van_2,Unknown,Active,2025-03-22T23:21:51.000Z,Unknown,,https://drive.google.com/file/d/1cQDwRH8ijhqtTw1nB7oVznyE4MISaCNH,Unknown,There is no damage visible on the parrot. It appears to be clean and in good condition.,0
van_2,Unknown,Active,2025-03-22T23:21:51.000Z,Unknown,,https://drive.google.com/file/d/11zKYdbiPOtlkbI4fWJQj4ot3fF5T3N9F,Unknown,There is no damage to the parrot. It appears to be clean and in good condition.,0
van_2,Unknown,Active,2025-03-22T23:21:51.000Z,Unknown,,https://drive.google.com/file/d/1ihwOlLXehI3E3ZECR5g9I3hbZ4hKPXfI,Unknown,"There is no damage to the parrot. The parrot appears to be clean and without any scratches, dents
van_72,Unknown,Active,2025-03-22T23:23:24.000Z,Unknown,,https://drive.google.com/file/d/1A-Ra8tsUbdA8kgPtOI1wfNbvTHeZUi0S,Unknown,"The damage includes **dirt or debris**, **scratches**
van_2311,Unknown,Active,2025-03-22T23:25:18.000Z,Unknown,,https://drive.google.com/file/d/1dx_5GSF2CAX5etGccavg_rDQzM63NL8p,Unknown,"The damage is dirt and debris.,
van_2311,Unknown,Active,2025-03-22T23:25:18.000Z,Unknown,,https://drive.google.com/file/d/1FU3HZ-D6SqOV0iGef_RFaBaRquYWT32U,Unknown,"The damage observed is primarily **dirt and debris**, which is visible on the lower side panels and around the wheels of the van.
van_2311,Unknown,Active,2025-03-22T23:25:18.000Z,Unknown,,https://drive.google.com/file/d/10GR1x94nHUdaxgyD15-mA3fMLAXcN_xr,Unknown,"The damage includes:,
van_2311,Unknown,Active,2025-03-22T23:25:18.000Z,Unknown,,https://drive.google.com/file/d/1ZHdCec1VOSGztdWE2zjej01d47x1xBYk,Unknown,"The damage is **dirt and debris**. It is located all over the **entire van**, and is particularly visible on the **rear window** where it has been written on."
van_4444,blue,active,2025-04-15,2025-04-15,Unknown,,Unknown,Dirt,1
